2024-09-26 15:00:00+02:00,83.271515
2024-09-26 16:00:00+02:00,51.13413
2024-09-26 17:00:00+02:00,40.06706
2024-09-26 18:00:00+02:00,35.834084
2024-09-26 19:00:00+02:00,23.450035
2024-09-26 20:00:00+02:00,10.1820755
2024-09-26 21:00:00+02:00,-0.35602686
2024-09-26 22:00:00+02:00,-0.5400159
2024-09-26 23:00:00+02:00,-0.5564142
2024-09-27 00:00:00+02:00,-0.5569089
2024-09-27 01:00:00+02:00,-0.30491522
2024-09-27 02:00:00+02:00,-0.34284353
2024-09-27 03:00:00+02:00,-0.42380407
2024-09-27 04:00:00+02:00,-0.3018273
2024-09-27 05:00:00+02:00,-0.18007122
2024-09-27 06:00:00+02:00,-0.22596891
2024-09-27 07:00:00+02:00,-0.014791712
2024-09-27 08:00:00+02:00,0.67874295
2024-09-27 09:00:00+02:00,5.561755
2024-09-27 10:00:00+02:00,43.005646
2024-09-27 11:00:00+02:00,83.07769
2024-09-27 12:00:00+02:00,111.6845
2024-09-27 13:00:00+02:00,118.345116
2024-09-27 14:00:00+02:00,143.18535
2024-09-27 15:00:00+02:00,136.5705
2024-09-27 16:00:00+02:00,124.60204
2024-09-27 17:00:00+02:00,101.50217
2024-09-27 18:00:00+02:00,69.55333
2024-09-27 19:00:00+02:00,31.62428
2024-09-27 20:00:00+02:00,13.827415
2024-09-27 21:00:00+02:00,-0.16270016
2024-09-27 22:00:00+02:00,-0.2728917
2024-09-27 23:00:00+02:00,-0.3200053
2024-09-28 00:00:00+02:00,-0.39428976
2024-09-28 01:00:00+02:00,0.0710382
2024-09-28 02:00:00+02:00,-0.10976871
2024-09-28 03:00:00+02:00,-0.026478527
2024-09-28 04:00:00+02:00,0.09318691
2024-09-28 05:00:00+02:00,0.1119293
2024-09-28 06:00:00+02:00,0.09606469
2024-09-28 07:00:00+02:00,0.07593976
2024-09-28 08:00:00+02:00,0.19365121
2024-09-28 09:00:00+02:00,4.9972
2024-09-28 10:00:00+02:00,35.799698
2024-09-28 11:00:00+02:00,60.019657
2024-09-28 12:00:00+02:00,61.411377
2024-09-28 13:00:00+02:00,69.67111
2024-09-28 14:00:00+02:00,58.848183
2024-09-28 15:00:00+02:00,41.31448
2024-09-28 16:00:00+02:00,39.117622
2024-09-28 17:00:00+02:00,35.32235
2024-09-28 18:00:00+02:00,31.117035
2024-09-28 19:00:00+02:00,22.454071
2024-09-28 20:00:00+02:00,11.887252
2024-09-28 21:00:00+02:00,-0.18975016
2024-09-28 22:00:00+02:00,-0.2703193
2024-09-28 23:00:00+02:00,-0.13259892
2024-09-29 00:00:00+02:00,0.00551553
2024-09-29 01:00:00+02:00,-0.036730774
2024-09-29 02:00:00+02:00,-0.3989837
2024-09-29 03:00:00+02:00,-0.07359977
2024-09-29 04:00:00+02:00,-0.08878124
2024-09-29 05:00:00+02:00,-0.06077533
2024-09-29 06:00:00+02:00,-0.08661985
2024-09-29 07:00:00+02:00,0.086096615
2024-09-29 08:00:00+02:00,0.38337752
2024-09-29 09:00:00+02:00,4.77706
2024-09-29 10:00:00+02:00,24.974686
2024-09-29 11:00:00+02:00,19.013306
2024-09-29 12:00:00+02:00,22.85814
2024-09-29 13:00:00+02:00,27.596437
2024-09-29 14:00:00+02:00,31.110697
2024-09-29 15:00:00+02:00,25.109848
2024-09-29 16:00:00+02:00,24.450394
2024-09-29 17:00:00+02:00,15.703362
2024-09-29 18:00:00+02:00,18.926582
2024-09-29 19:00:00+02:00,20.206888
2024-09-29 20:00:00+02:00,8.172744
2024-09-29 21:00:00+02:00,0.15586868
2024-09-29 22:00:00+02:00,0.0130582405
2024-09-29 23:00:00+02:00,-0.01886608
2024-09-30 00:00:00+02:00,-0.12475348
2024-09-30 01:00:00+02:00,-0.005540374
2024-09-30 02:00:00+02:00,0.4055212
2024-09-30 03:00:00+02:00,0.33216804
2024-09-30 04:00:00+02:00,0.34337837
2024-09-30 05:00:00+02:00,0.10524638
2024-09-30 06:00:00+02:00,0.035987675
2024-09-30 07:00:00+02:00,-0.052702516
2024-09-30 08:00:00+02:00,0.41185915
2024-09-30 09:00:00+02:00,5.0274982
2024-09-30 10:00:00+02:00,33.69647
2024-09-30 11:00:00+02:00,73.00936
2024-09-30 12:00:00+02:00,100.927155
2024-09-30 13:00:00+02:00,118.0224
2024-09-30 14:00:00+02:00,127.157715
2024-09-30 15:00:00+02:00,120.75491
2024-09-30 16:00:00+02:00,114.182785
2024-09-30 17:00:00+02:00,99.63377
2024-09-30 18:00:00+02:00,73.2897
2024-09-30 19:00:00+02:00,33.90601
2024-09-30 20:00:00+02:00,10.458469
2024-09-30 21:00:00+02:00,0.5096196
2024-09-30 22:00:00+02:00,0.06255229
2024-09-30 23:00:00+02:00,0.058787648
