Datetime;KWH_ENERGIA
2024-09-26 14:00:00+02:00;77.006645
2024-09-26 15:00:00+02:00;60.20515
2024-09-26 16:00:00+02:00;58.25172
2024-09-26 17:00:00+02:00;36.75456
2024-09-26 18:00:00+02:00;28.26012
2024-09-26 19:00:00+02:00;21.36834
2024-09-26 20:00:00+02:00;9.796464
2024-09-26 21:00:00+02:00;1.3028799
2024-09-26 22:00:00+02:00;0.9619483
2024-09-26 23:00:00+02:00;0.9361474
2024-09-27 00:00:00+02:00;0.9623562
2024-09-27 01:00:00+02:00;0.6302993
2024-09-27 02:00:00+02:00;-0.043188784
2024-09-27 03:00:00+02:00;0.0138758095
2024-09-27 04:00:00+02:00;-0.12328569
2024-09-27 05:00:00+02:00;0.16435134
2024-09-27 06:00:00+02:00;-0.0682973
2024-09-27 07:00:00+02:00;-0.009164849
2024-09-27 08:00:00+02:00;0.65095073
2024-09-27 09:00:00+02:00;4.6546607
2024-09-27 10:00:00+02:00;40.573997
2024-09-27 11:00:00+02:00;82.43143
2024-09-27 12:00:00+02:00;103.821144
2024-09-27 13:00:00+02:00;127.469955
2024-09-27 14:00:00+02:00;133.36368
2024-09-27 15:00:00+02:00;128.0372
2024-09-27 16:00:00+02:00;119.09858
2024-09-27 17:00:00+02:00;108.66835
2024-09-27 18:00:00+02:00;55.382183
2024-09-27 19:00:00+02:00;43.261623
2024-09-27 20:00:00+02:00;13.549207
2024-09-27 21:00:00+02:00;-0.14329521
2024-09-27 22:00:00+02:00;-0.09582631
2024-09-27 23:00:00+02:00;0.09377631
2024-09-28 00:00:00+02:00;-0.28815264
2024-09-28 01:00:00+02:00;0.00019003078
2024-09-28 02:00:00+02:00;0.07216504
2024-09-28 03:00:00+02:00;-0.70506114
2024-09-28 04:00:00+02:00;-0.18667012
2024-09-28 05:00:00+02:00;-0.027915187
2024-09-28 06:00:00+02:00;0.0295414
2024-09-28 07:00:00+02:00;0.067774825
2024-09-28 08:00:00+02:00;0.24212576
2024-09-28 09:00:00+02:00;5.6125207
2024-09-28 10:00:00+02:00;38.165165
2024-09-28 11:00:00+02:00;85.93227
2024-09-28 12:00:00+02:00;117.03419
2024-09-28 13:00:00+02:00;133.87639
2024-09-28 14:00:00+02:00;138.5694
2024-09-28 15:00:00+02:00;135.03517
2024-09-28 16:00:00+02:00;116.48991
2024-09-28 17:00:00+02:00;112.07227
2024-09-28 18:00:00+02:00;65.55917
2024-09-28 19:00:00+02:00;39.64847
2024-09-28 20:00:00+02:00;10.83544
2024-09-28 21:00:00+02:00;-1.0483798
2024-09-28 22:00:00+02:00;-0.34994775
2024-09-28 23:00:00+02:00;-0.10873543
2024-09-29 00:00:00+02:00;-0.3474555
2024-09-29 01:00:00+02:00;-0.31928104
2024-09-29 02:00:00+02:00;-0.050228514
2024-09-29 03:00:00+02:00;-0.32642782
2024-09-29 04:00:00+02:00;-0.4651162
2024-09-29 05:00:00+02:00;-0.23313001
2024-09-29 06:00:00+02:00;0.14164887
2024-09-29 07:00:00+02:00;0.17837803
2024-09-29 08:00:00+02:00;0.123311095
2024-09-29 09:00:00+02:00;4.402274
2024-09-29 10:00:00+02:00;35.572968
2024-09-29 11:00:00+02:00;71.615944
2024-09-29 12:00:00+02:00;101.02911
2024-09-29 13:00:00+02:00;115.85725
2024-09-29 14:00:00+02:00;128.01132
2024-09-29 15:00:00+02:00;126.239876
2024-09-29 16:00:00+02:00;122.77073
2024-09-29 17:00:00+02:00;107.96772
2024-09-29 18:00:00+02:00;72.30626
2024-09-29 19:00:00+02:00;41.473957
2024-09-29 20:00:00+02:00;11.852744
2024-09-29 21:00:00+02:00;0.18566431
2024-09-29 22:00:00+02:00;0.3852304
2024-09-29 23:00:00+02:00;0.061955154
2024-09-30 00:00:00+02:00;0.17865328
2024-09-30 01:00:00+02:00;0.08878099
2024-09-30 02:00:00+02:00;-0.005208864
2024-09-30 03:00:00+02:00;0.047636684
2024-09-30 04:00:00+02:00;0.008156271
2024-09-30 05:00:00+02:00;0.022321109
2024-09-30 06:00:00+02:00;0.07331732
2024-09-30 07:00:00+02:00;0.11405897
2024-09-30 08:00:00+02:00;-0.27581906
2024-09-30 09:00:00+02:00;3.8839686
2024-09-30 10:00:00+02:00;34.725677
2024-09-30 11:00:00+02:00;80.9745
2024-09-30 12:00:00+02:00;106.837425
2024-09-30 13:00:00+02:00;115.17075
2024-09-30 14:00:00+02:00;128.4554
2024-09-30 15:00:00+02:00;120.971924
2024-09-30 16:00:00+02:00;117.53628
2024-09-30 17:00:00+02:00;106.95868
2024-09-30 18:00:00+02:00;74.14642
2024-09-30 19:00:00+02:00;43.05802
2024-09-30 20:00:00+02:00;16.828728
2024-09-30 21:00:00+02:00;0.5579755
2024-09-30 22:00:00+02:00;-0.18202479
2024-09-30 23:00:00+02:00;0.4147253
